State,County,PCT_REDUCED_LUNCH10,PCT_DIABETES_ADULTS10,PCT_OBESE_ADULTS10,FOODINSEC_10_12,PCT_OBESE_CHILD11,PCT_LACCESS_POP10,PCT_LACCESS_CHILD10,PCT_LACCESS_SENIORS10,PCT_LOCLFARM07,FMRKT13,PCT_FMRKT_SNAP13,PCT_FMRKT_WIC13,FMRKT_FRVEG13,PCT_FRMKT_FRVEG13,PCT_FRMKT_ANMLPROD13,FOODHUB12,FARM_TO_SCHOOL,SODATAX_STORES11,GROC12,SNAPS12,WICS12,PCT_NHWHITE10,PCT_NHBLACK10,PCT_HISP10,PCT_NHASIAN10,PCT_65OLDER10,PCT_18YOUNGER10,POVRATE10,CHILDPOVRATE10,SNAP_PART_RATE10
AL,Autauga,6.886106624,11.8,30.5,17.9,13.5,33.7696573,8.837111779,4.376377982,6,1,0,0,1,100,0,0,0,4,4,37.41666667,5,77.246156,17.582599,2.400542,0.855766,11.995382,26.777959,11.9,17.5,79
AL,Baldwin,5.542339783,11.8,26.6,17.9,13.3,19.3184726,4.34319915,3.513570133,7,4,0,0,2,50,75,0,0,4,26,138.3333333,27,83.504787,9.308425,4.384824,0.735193,16.771185,22.987408,13.3,20.2,79
AL,Barbour,4.582140068,14.2,37.3,17.9,18.6,20.84097171,3.425062194,2.805166443,2.9,3,0,0,0,0,0,0,0,4,5,34.83333333,7,46.753105,46.69119,5.051535,0.3897,14.236807,21.906982,25.3,36.2,79
AL,Bibb,9.253986333,11.1,34.3,17.9,13.7,4.559752683,1.087518013,0.657007739,5.7,1,0,0,0,0,0,0,0,4,5,16.25,5,75.020729,21.924504,1.771765,0.096007,12.68165,22.696923,20.9,28.6,79
AL,Blount,8.097946592,14,30.4,17.9,18.5,2.700840095,0.671490191,0.340269096,5.9,1,0,100,1,100,100,0,0,4,8,38,6,88.887338,1.26304,8.0702,0.200621,14.722096,24.608353,16.5,24.1,79
AL,Bullock,0.126662445,17.5,42.1,17.9,17.6,37.47465226,5.56256064,5.079604368,4.7,1,0,0,0,0,0,0,0,4,2,14.33333333,2,21.916804,69.974345,7.119296,0.183251,13.459776,22.264981,31.1,40.3,79
AL,Butler,7.244655582,16,38.3,17.9,14.4,6.243470213,1.264267328,1.217140537,2.2,2,0,0,1,50,0,0,0,4,3,27.25,4,54.060247,43.189956,0.911825,0.830668,16.656323,24.137108,28.1,39.6,79
AL,Calhoun,7.096843461,13.9,33.2,17.9,13.1,26.06108574,5.869756019,4.195726759,4.8,3,33,0,2,66.66666667,33.33333333,0,0,4,26,137.9166667,19,73.613501,20.390143,3.283237,0.699997,14.328847,22.877239,23.5,31.5,79
AL,Chambers,5.7365294,15,35.4,17.9,11.7,19.72296719,4.476623344,3.421906963,4.5,1,0,0,1,100,0,0,0,4,8,34.25,6,58.141166,38.597107,1.566564,0.485167,16.676896,22.513517,28.5,43.5,79
AL,Cherokee,9.629992649,13.6,31.4,17.9,15.4,0.305553252,0.066666847,0.03548555,3.5,1,0,0,0,0,0,0,0,4,4,31,6,92.07357,4.640425,1.23129,0.188541,17.896033,21.416753,21.2,33.1,79
AL,Chilton,6.820206133,12.5,38.3,17.9,17.4,3.337712557,0.764135847,0.553799165,9,0,,,,,,0,0,4,7,46.75,7,81.101208,9.557088,7.836308,0.286415,13.566895,25.112847,20.4,32,79
AL,Choctaw,8.083663086,17.3,38.9,17.9,7,18.84879045,3.85485113,3.166733861,3,1,0,0,0,0,0,0,0,4,3,16.33333333,3,55.559564,43.221012,0.526734,0.086586,18.175915,22.663973,20.7,29.9,79
AL,Clarke,7.345779221,15.7,36,17.9,15.8,19.58990819,5.26699054,2.822492571,5.9,2,50,0,2,100,50,0,0,4,5,40.16666667,8,53.9736,43.66508,1.049046,0.286455,16.157628,24.731932,24.9,33.5,79
AL,Clay,11.9070668,14.7,35.3,17.9,12.3,5.331407536,1.177525704,0.966974917,4.6,2,0,0,0,0,0,0,0,4,3,10.16666667,3,80.28998,14.699971,2.86391,0.165088,17.578237,22.566753,20.6,29.8,79
AL,Cleburne,10.22855002,13.3,31.3,17.9,12.7,0.980921025,0.211535982,0.194882072,5,1,0,0,0,0,0,0,0,4,3,16.66666667,5,93.213999,3.299492,2.050494,0.15362,15.769436,23.717606,17.8,26.8,79
AL,Coffee,7.939243779,12.6,29.9,17.9,15.2,22.81436775,5.46027242,2.990120556,3.5,1,0,0,1,100,100,0,0,4,6,37.5,8,72.343237,16.531192,6.366621,1.25931,14.435012,24.193161,20.1,30,79
AL,Colbert,7.34282325,13.7,32.2,17.9,15.7,17.49017262,4.174278645,2.927991265,5,3,33,33.33333333,1,33.33333333,33.33333333,0,0,4,10,55.75,8,79.617109,15.988094,2.008158,0.411553,17.386272,22.109943,19.2,32.2,79
AL,Conecuh,3.335283792,17.7,36.3,17.9,20.1,28.16587217,5.466418392,5.889327345,2,1,0,0,1,100,100,0,0,4,3,22.75,1,51.133958,46.280617,1.217115,0.128515,17.856063,22.996674,25.7,41,79
AL,Coosa,7.909162099,15.6,34.3,17.9,16.9,24.58828961,4.316413734,4.901327848,3.4,0,,,,,,0,0,4,1,5,1,65.898258,30.817229,1.99324,0.121328,17.072537,20.539042,18.6,29.5,79
AL,Covington,5.943637916,13.7,33.8,17.9,8.1,8.828653377,1.804610003,1.740112036,3.6,2,0,0,0,0,0,0,0,4,8,48.75,9,84.075202,12.405667,1.278962,0.391897,18.374156,22.568516,20.9,30.2,79
AL,Crenshaw,9.351892127,14.8,35.7,17.9,12.7,38.71628362,9.326931968,5.602071574,2.5,1,0,0,0,0,0,0,0,4,5,20.25,5,72.055228,23.306486,1.466993,1.359126,15.892421,23.788293,20.3,30.3,79
AL,Cullman,8.918940045,13,32.4,17.9,15,7.829499986,1.837581454,1.456254466,3,1,0,0,1,100,100,0,0,4,13,77.5,11,92.739348,1.021068,4.295699,0.42161,15.931647,23.183593,19.2,26.8,79
AL,Dale,6.517405306,13.9,35.3,17.9,11.5,27.55559062,7.610137593,2.737059252,4.5,2,0,0,1,50,50,0,0,4,10,36.58333333,8,71.053312,18.996637,5.613819,1.048735,13.450479,24.829357,17.8,25.6,79
AL,Dallas,4.568654301,15.1,41.4,17.9,9.4,17.7672232,4.472785842,2.907592688,4,1,100,100,1,100,100,0,0,4,8,55.58333333,10,28.92743,69.178457,0.705157,0.328617,14.068918,26.46052,35.6,56.5,79
AL,DeKalb,7.185278126,12.9,32.4,17.9,20.9,3.768654688,1.251612404,0.363179402,3.2,3,0,0,0,0,0,0,0,4,14,83.83333333,11,81.560703,1.447074,13.626967,0.233444,13.887131,25.827954,20.8,31.6,79
AL,Elmore,6.614695894,12.3,30.6,17.9,12.1,18.9293027,3.981424843,2.007732158,4.6,1,0,0,0,0,0,0,0,4,10,65.75,10,74.964377,19.941238,2.68464,0.648147,11.898667,23.589272,12.5,18.4,79
AL,Escambia,7.145299145,13.2,36.9,17.9,13.9,13.54081837,3.3554374,2.095940466,3.4,3,0,0,0,0,0,0,0,4,5,42.25,6,61.348156,31.738824,1.873744,0.224432,15.16741,22.649338,26.1,35.6,79
AL,Etowah,8.000249035,14.1,31.8,17.9,18.7,23.72804055,5.062683802,4.619493042,4.9,3,0,0,2,66.66666667,33.33333333,0,0,4,15,101,17,79.277028,15.049315,3.300776,0.62913,15.807718,22.968496,19,28.8,79
AL,Fayette,9.275362319,15.8,36.4,17.9,8.5,2.537624813,0.636777835,0.386493096,4.2,1,0,0,0,0,0,0,0,4,6,12.66666667,5,86.027493,11.35665,1.183226,0.214605,17.887594,22.25509,27.3,36,79
AL,Franklin,8.789875173,14.2,34.3,17.9,27,9.695227066,2.567409313,1.25919392,3.2,2,50,0,1,50,50,0,0,4,7,30.75,7,79.639793,3.819707,14.85617,0.160863,15.2189,24.813904,21.6,34.2,79
AL,Geneva,6.132194019,13.6,34,17.9,15.3,2.262027074,0.504453429,0.34871401,4.1,0,,,,,,0,0,4,10,23.16666667,7,84.703247,9.417693,3.434117,0.238895,17.446809,22.362822,20.3,31.6,79
AL,Greene,5.613772455,19.4,47.9,17.9,18,36.33515715,8.782980835,5.774881213,6.3,2,0,0,1,50,0,0,0,4,2,15.16666667,2,17.26921,81.249309,0.762852,0.165837,16.07518,24.256495,31,40.9,79
AL,Hale,7.267104755,16.3,41.6,17.9,7.6,0.552759256,0.164990118,0.074646518,3.3,1,0,0,1,100,100,0,0,4,3,15.08333333,3,39.422589,58.788071,0.888325,0.222081,15.038071,24.841371,24.8,35.7,79
AL,Henry,7.237762238,14.3,34.6,17.9,18.5,2.232764366,0.547450032,0.316228719,2.3,2,0,0,0,0,0,0,0,4,3,17.58333333,3,67.80141,28.407121,2.248295,0.260086,17.593342,22.644781,18.1,28.8,79
AL,Houston,6.168271991,13,34.9,17.9,15.2,21.07824739,5.497808137,2.580396638,4,3,0,0,3,100,33.33333333,0,0,4,17,121,21,68.668695,25.641329,2.949373,0.793721,14.451436,24.546269,17.9,28,79
AL,Jackson,9.8,13.4,30,17.9,13.9,9.121428088,2.121858998,1.357703024,5.2,1,0,0,0,0,0,0,0,4,11,55.08333333,11,90.061435,3.327259,2.515641,0.309993,16.482236,22.516768,19.9,28.6,79
AL,Jefferson,4.890921527,11.7,32.2,17.9,12.3,31.78014638,7.62666484,4.077737736,8.9,16,6,6.25,7,43.75,18.75,1,0,4,106,551.5833333,94,51.667512,41.84134,3.870815,1.379722,13.127937,23.467878,18.6,27.7,79
AL,Lamar,7.78012685,13.8,31.3,17.9,12.9,0.634317065,0.128175367,0.089665549,4.5,1,0,0,0,0,0,0,0,4,4,12.33333333,4,86.116452,11.226311,1.235924,0.027465,18.758583,22.157374,21.5,31.4,79
AL,Lauderdale,7.381477818,12.5,32.2,17.9,17.2,15.73061247,3.270611659,2.525933695,3.5,1,0,0,0,0,0,0,0,4,20,80.66666667,16,85.458801,9.912738,2.245737,0.728085,16.776149,21.553463,17.6,25.7,79
AL,Lawrence,8.188976378,14.1,37.7,17.9,15.2,3.929754751,0.976639512,0.561188321,2.9,1,100,100,1,100,100,0,0,4,5,27.16666667,6,76.938758,11.406855,1.671569,0.119398,14.557791,23.192289,18.1,24.1,79
AL,Lee,6.694378655,9.8,32,17.9,11.3,31.22691212,6.608703968,2.498915012,8.7,4,25,25,2,50,75,0,0,4,16,88.08333333,15,69.805415,22.58444,3.25925,2.577595,9.066861,22.525259,21.3,20.6,79
AL,Limestone,5.738664882,10.7,33.8,17.9,19.8,12.24596772,2.338828711,1.834356906,3.7,1,0,0,0,0,0,0,0,4,10,62.08333333,9,78.65478,12.502718,5.545892,1.100481,12.305815,23.989515,14.1,19.5,79
AL,Lowndes,1.888828926,19.3,43.8,17.9,7.2,48.70078709,11.23159059,7.386134888,4.7,1,0,0,0,0,0,0,0,4,2,16.66666667,2,25.143818,73.307372,0.76998,0.123905,14.647314,24.179131,30.7,45.8,79
AL,Macon,0,16.6,39.2,17.9,14.1,34.98838683,8.13247262,4.897176295,8.6,1,0,0,1,100,100,0,0,4,4,13,4,15.229349,82.188141,1.081484,0.354279,14.129219,20.604139,31.2,46.8,79
AL,Madison,4.658652211,11.7,30,17.9,14.4,32.86992604,7.847925523,3.709911966,6,6,17,16.66666667,3,50,50,0,0,4,39,227.5833333,35,66.1403,23.749817,4.600805,2.439287,12.207783,23.741753,12.7,18,79
AL,Marengo,6.182486785,17.4,41.6,17.9,17,26.57055501,6.660848793,4.196235135,3.2,2,0,0,0,0,0,0,0,4,4,25.58333333,6,45.688876,51.543254,1.674038,0.252057,16.283826,24.687307,23.6,32.5,79
AL,Marion,8.436172365,12.9,33,17.9,20.7,1.748411426,0.439709363,0.323027104,4.1,2,0,0,1,50,0,0,0,4,3,22.83333333,7,92.633871,3.827658,2.053548,0.172212,18.342215,21.656486,20.9,31.1,79
AL,Marshall,6.402276365,13.6,31.5,17.9,20.7,13.77539769,3.743956551,1.803590703,3.6,4,0,0,2,50,50,0,0,4,21,89.16666667,14,83.918339,1.493243,12.081403,0.510648,14.902332,25.004569,19.4,30.9,79
AL,Mobile,5.[phone],12.1,33.9,17.9,10.1,[phone],6.[phone],3.[phone],7.8,6,17,[phone],1,16.66666667,16.66666667,1,0,4,57,463.3333333,55,59.057803,34.449093,2.405858,1.817711,12.910904,25.080631,20.5,28.9,79
AL,Monroe,7.115821347,13.9,35.9,17.9,11.1,30.99115176,7.816919902,5.019151707,5.9,2,0,0,0,0,0,0,0,4,5,25.58333333,6,54.712155,41.533726,0.953702,0.290446,15.684065,25.320791,28.4,49.9,79
AL,Montgomery,5.333079074,14.3,35.3,17.9,12.5,28.01663708,7.245755106,3.262853768,3.2,4,0,0,1,25,25,0,0,4,34,195.0833333,28,38.410293,54.467373,3.624822,2.089265,11.955285,24.488257,21.3,32.3,79
AL,Morgan,,11.9,28.5,17.9,16.3,11.72455584,2.990804698,1.662361612,4.7,2,0,0,0,0,0,0,0,4,18,100.3333333,18,77.483471,11.765838,7.662566,0.556532,14.119173,23.955143,14.1,21.4,79
AL,Perry,0,18.2,38.9,17.9,11.6,9.174419598,1.545143748,2.19145,3.8,2,0,50,1,50,0,0,0,4,4,18.75,4,29.666698,68.397696,1.076386,0.283259,16.702861,24.105372,39.5,54.3,79
AL,Pickens,5.886402754,15.7,38.5,17.9,10,4.311914592,0.966113557,0.718117674,4.2,2,0,0,2,100,0,0,0,4,4,23.91666667,7,55.844222,41.370404,1.585131,0.162058,16.894561,23.300922,24.4,35.5,79
AL,Pike,6.95970696,14.6,36,17.9,11.3,11.34627515,2.795526264,1.316138659,4.5,1,0,0,0,0,0,0,0,4,6,40.16666667,7,57.40904,36.444877,2.218912,1.960546,12.799781,20.310648,30,37.7,79
AL,Randolph,6.082191781,14.8,34.2,17.9,12.9,4.630858868,1.186678959,0.814791436,4.8,0,,,,,,0,0,4,3,18.16666667,4,75.415703,20.093397,2.832453,0.235674,16.968533,23.886004,24.8,36.5,79
AL,Russell,7.515040277,13.2,36.5,17.9,11.9,16.07600463,3.825614265,2.27869844,2,1,0,0,0,0,0,0,0,4,10,52.83333333,11,52.110601,41.411223,3.675373,0.421176,12.691937,25.495307,24.1,35.8,79
AL,St. Clair,7.054111493,13.5,32.9,17.9,13.1,4.478454797,1.098377982,0.592853928,5.8,1,0,0,0,0,0,0,0,4,12,65.83333333,12,87.264484,8.491142,2.052803,0.612491,13.050136,23.717297,13,19.8,79
AL,Shelby,4.544758521,8.9,29.6,17.9,18.4,26.66202209,6.886753331,2.84482944,3.8,8,12,12.5,4,50,50,0,0,4,28,101.4166667,26,80.155317,10.562575,5.92921,1.896097,10.57334,25.610375,9.8,13.2,79
AL,Sumter,5.358012664,16,40.1,17.9,12.6,16.15766189,3.864686929,2.770527533,3.5,1,0,0,0,0,0,0,0,4,3,16.91666667,5,24.006394,74.714815,0.624864,0.239773,14.989465,22.291652,31.3,42.8,79
AL,Talladega,6.504520362,14.1,38.4,17.9,12.7,15.01058377,3.492111894,2.130513572,6.1,1,100,0,1,100,0,0,0,4,10,89.25,12,64.501586,31.538078,2.030599,0.399801,14.08538,23.435127,22.7,33.6,79
AL,Tallapoosa,6.147872513,14,35.1,17.9,14.2,11.04844935,2.40249159,2.087295953,5.6,3,0,0,2,66.66666667,33.33333333,0,0,4,7,34.41666667,8,69.295463,26.552288,2.503845,0.473376,17.284218,22.152537,18.3,29.5,79
AL,Tuscaloosa,7.091316248,10.5,33.2,17.9,12.5,20.28114089,4.476846069,2.295739195,8.8,3,67,66.66666667,3,100,100,0,0,4,23,152.1666667,22,65.043461,29.488431,3.056161,1.177976,10.813949,21.466587,18,23.4,79
AL,Walker,8.221048798,15.1,36,17.9,15.5,11.23459251,2.492439267,1.73344478,4.5,1,0,0,0,0,0,0,0,4,10,62.41666667,10,90.397326,5.796518,1.950077,0.283485,16.254122,22.540024,23.2,34.6,79
AL,Washington,7.957870099,13.4,35.9,17.9,12.7,9.716742409,2.583256737,1.51235837,6.8,1,0,0,0,0,0,0,0,4,2,17.33333333,4,65.155566,24.799499,0.858882,0.102383,14.731813,25.504806,19.6,28.5,79
AL,Wilcox,0,18.1,41.6,17.9,19.7,44.32922518,11.78248793,6.641377206,3.5,3,0,0,0,0,0,0,0,4,8,21.08333333,6,26.649529,72.150814,0.616967,0.034276,15.012853,26.992288,39.6,52.5,79
AL,Winston,11.15157032,12.1,35.7,17.9,13.8,4.130307166,0.951957017,0.69879525,3,1,0,0,1,100,0,0,0,4,8,25.41666667,7,94.906878,0.469694,2.609868,0.240974,17.697272,21.642705,20.3,31.9,79
AK,Aleutian Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,Aleutians East,5.090909091,7.7,32.3,12.1,,39.03376221,1.782871713,1.385712119,,0,,,,,,0,0,0,4,5,3,13.530723,6.749443,12.257243,35.434575,4.934734,11.811525,16.8,16.4,73
AK,Aleutians West,7.969639469,6.7,30,12.1,,13.74710627,1.385275895,0.741977742,,0,,,,,,0,0,0,4,5.416666667,3,31.379248,5.718396,13.055206,28.322244,3.470599,14.655637,9,11,73
AK,Anchorage,7.235617768,7,25.7,12.1,,30.14785441,7.854032514,2.079894533,22.3,7,43,57.14285714,5,71.42857143,71.42857143,0,0,0,35,116.25,25,62.644864,5.245592,7.559642,7.952684,7.2437,25.969585,9.6,12.2,73
AK,Bethel,6.013229104,6.7,31.5,12.1,,78.01478363,28.63380853,5.036281071,,0,,,,,,0,0,0,20,56.75,16,10.897549,0.382061,1.063892,0.928702,6.11885,36.548522,22.6,30.2,73
AK,Bristol Bay,5.555555556,8.3,31.1,12.1,,43.54489164,9.214648184,4.235690525,,0,,,,,,0,0,0,2,2,1,47.74323,0,2.407222,0.802407,8.324975,22.567703,8.8,9.1,73
AK,Denali,0,6.8,24.7,12.1,,100.0000007,22.50821481,7.502738229,,0,,,,,,0,0,0,0,0,0,88.389923,0.547645,2.30011,1.040526,7.502738,22.508215,5.6,6.7,73
AK,Dillingham,12.27758007,8.2,31.8,12.1,,32.56828352,11.5836909,2.558375626,,1,0,0,0,0,0,0,0,0,6,9,6,17.639777,0.226945,2.083763,0.660202,7.571694,32.906953,20.6,29.5,73
AK,Fairbanks North Star,5.226571891,6.1,29.1,12.1,,37.14763806,9.87832999,2.38177466,17.9,3,33,100,3,100,66.66666667,0,0,0,8,24.91666667,8,74.050276,4.256976,5.791086,2.574272,6.533034,25.620766,9.4,12.5,73
AK,Haines,18.70967742,8.3,29.6,12.1,,20.70317871,3.933443944,2.327385365,,1,0,0,0,0,0,0,0,0,3,3,2,82.216906,0.358852,1.874003,0.518341,13.755981,19.896332,12.1,19.5,73
AK,Hoonah-Angoon,3.06122449,,,12.1,,78.8333137,15.67441868,10.74418604,,,,,,,,,,0,5,7,2,46.186047,0.372093,3.581395,0.55814,13.395349,19.72093,19.4,26.4,73
AK,Juneau,5.045151158,6.3,26,12.1,,32.41617287,8.338973566,2.304003774,29.7,0,,,,,,0,0,0,6,13.16666667,5,67.354117,0.828137,5.077538,6.007994,8.42526,23.456435,8.2,10,73
AK,Kenai Peninsula,6.893963761,6.7,27.5,12.1,,20.37849871,5.027764687,2.448888987,21.8,5,20,40,2,40,20,0,0,0,15,34,11,82.814079,0.447653,2.962094,1.108303,11.32852,23.666065,10.7,14.4,73
AK,Ketchikan Gateway,5.919003115,7.2,29.2,12.1,,7.68772136,1.838253829,0.790977301,,0,,,,,,0,0,0,4,8,3,66.171997,0.563924,3.991986,6.945166,10.143207,23.944498,10,14.8,73
AK,Kodiak Island,8.693957115,6.1,30.1,12.1,,10.41539951,3.017408439,0.717356711,,0,,,,,,0,0,0,4,10.08333333,3,52.508829,0.625368,7.32784,19.276045,6.731901,28.649205,8.3,10.3,73
AK,Lake and Peninsula,5.85106383,8.4,31.5,12.1,,99.9999996,30.16554246,7.786633924,,0,,,,,,0,0,0,2,6.25,3,22.194972,0.551809,2.636419,0.367872,7.786634,30.165543,17.7,25.3,73
AK,Matanuska-Susitna,6.065928919,6.8,29.8,12.1,,22.96278229,6.306636877,1.886819767,,7,0,14.28571429,2,28.57142857,28.57142857,0,0,0,10,36.58333333,8,82.786673,0.918029,3.709197,1.207933,7.943143,28.899376,10.9,14.1,73
AK,Nome,5.203442879,7.8,35.6,12.1,,53.37196625,20.298662,3.159234008,,0,,,,,,0,0,0,16,28.58333333,18,15.918668,0.28445,1.211547,0.927097,6.352718,34.334176,24.6,30.7,73
AK,North Slope,8.461947845,7.6,35.6,12.1,,38.4796783,3.589380088,1.173439206,,0,,,,,,0,0,0,9,13,8,32.439024,0.965005,2.640509,4.390244,4.26299,23.870626,11.4,13.2,73
AK,Northwest Arctic,3.419689119,7.2,29.7,12.1,,57.45496574,21.52066987,3.269972074,,0,,,,,,0,0,0,7,19,14,11.032833,0.46524,0.770969,0.558288,6.048119,35.291772,20,21.9,73
AK,Petersburg,6.814310051,,,12.1,,4.805863212,1.283170364,0.396414483,,,,,,,,,,0,3,3,3,69.436435,0.393185,3.407602,2.516383,11.480996,23.355177,10.6,15.6,73
AK,Prince of Wales-Hyder,6.698187549,,,12.1,,25.01492516,4.524337464,2.82134468,,,,,,,,,,0,5,7.833333333,4,49.577262,0.30581,2.284584,0.377766,10.055765,25.616118,17.2,23.9,73
AK,Prince of Wales-Outer Ketchi,,,,,,,,,,0,,,,,,0,0,,,,,,,,,,,,,
AK,Sitka,8.165548098,7.5,28.2,12.1,,18.21093133,4.406878295,1.822737144,,1,100,100,1,100,100,0,0,0,3,3.166666667,3,63.517622,0.48418,4.920617,5.731337,11.350073,23.533386,9.1,11.8,73
AK,Skagway,4.166666667,,,12.1,,0.309912579,0,0.072380551,,,,,,,,,,0,2,1,0,90.082645,0,2.169421,0.516529,9.090909,15.702479,4.2,6.8,73
AK,Skagway-Yakutat-Angoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,Skagway-Hoonah-Angoon,,,,,,,,,,0,,,,,,0,0,,,,,,,,,,,,,
AK,Southeast Fairbanks,9.837278107,6.7,31.7,12.1,,29.06925794,6.931446518,3.031013094,,1,0,0,0,0,0,0,0,0,3,7,3,78.745198,1.010101,3.329065,0.910514,9.446578,26.305307,13.4,21.7,73
AK,Valdez-Cordova,5.115408609,6.7,28.3,12.1,,27.95429569,6.398834212,2.881388397,,3,0,0,0,0,0,0,0,0,8,16.33333333,5,72.114985,0.466999,3.621835,3.632213,8.281445,24.366957,9,11.2,73
AK,Wade Hampton,9.429380817,6.7,27.6,12.1,,66.430852,28.02484273,3.322273273,,0,,,,,,0,0,0,16,21.75,16,2.667918,0.013407,0.093846,0.227913,5.416276,41.573938,34.1,46,73
AK,Wrangell,13.29479769,,,12.1,,21.55442949,4.456595019,2.977694159,,,,,,,,,,0,2,2.5,2,71.718024,0.168848,1.56184,1.350781,15.787252,21.95019,13.1,19.8,73
AK,Wrangell-Petersburg,,,,,,,,,,0,,,,,,0,0,,,,,,,,,,,,,
AK,Yakutat,9.243697479,8.6,31.6,12.1,,0.380989836,0,0.095247459,,0,,,,,,0,0,0,2,2,2,40.483384,0.302115,2.567976,4.07855,9.667674,24.471299,14.7,22.6,73
AK,Yukon-Koyukuk,3.062080537,8.2,29,12.1,,99.99999992,27.77380103,10.18253399,,2,50,50,0,0,50,0,0,0,11,38.41666667,10,21.796707,0.161059,1.181102,0.250537,10.182534,27.773801,27.1,34.9,73
AZ,Apache,46.43057447,14.9,31.8,14.9,11,65.36370909,20.49963974,7.848549497,3.2,1,0,0,0,0,0,0,0,0,8,59.5,30,20.369697,0.219525,5.751,0.258676,11.560726,31.684331,34.5,41.8,76
AZ,Cochise,6.619956511,9,24.7,14.9,7.2,39.30480671,8.671918419,7.686568194,8.7,3,33,100,3,100,100,0,0,0,16,101.3333333,16,58.475325,3.758013,32.390023,1.834848,17.273461,23.030774,17.7,26.9,76
AZ,Coconino,7.093124456,7.3,23.3,14.9,9.3,30.2461549,8.047439992,3.356048055,4.1,1,100,100,1,100,100,0,1,0,20,77.5,23,55.22277,1.112177,13.514257,1.329405,8.870638,23.648091,23.8,28.1,76
AZ,Gila,18.13731489,11.2,26.3,14.9,10.6,23.90305272,4.975510178,5.654098766,6.1,1,0,100,1,100,100,0,0,0,7,43.83333333,9,65.858164,0.363826,17.889061,0.477639,23.228912,21.402317,19.8,33.6,76
AZ,Graham,17.02887302,10.8,33.9,14.9,13.4,31.33398516,8.569252654,3.36802762,6.1,1,0,100,1,100,100,0,0,0,6,25.25,5,52.345513,1.700699,30.413756,0.518538,11.448146,28.412144,21.6,26.3,76
AZ,Greenlee,7.350216183,9.3,34.2,14.9,8.6,70.60939238,20.4048757,8.183115236,3.9,0,,,,,,0,0,0,2,9.583333333,1,48.050255,0.936352,47.884319,0.521512,12.042195,29.192841,12.7,16.7,76
AZ,La Paz,16.59457334,13.4,31.2,14.9,,43.32992469,4.377980117,20.98187279,6.1,0,,,,,,0,0,0,8,32.33333333,7,62.736102,0.561277,23.456489,0.43926,32.617502,17.951096,23.7,38.1,76
AZ,Maricopa,8.831829646,8,22.8,14.9,14.9,12.89667448,3.089849113,2.029047185,7.2,33,36,39.39393939,19,57.57575758,57.57575758,1,1,0,493,2094.5,419,58.684473,4.649844,29.570511,3.361202,12.120168,26.403723,16.6,23.5,76
AZ,Mohave,6.134538935,12,27.1,14.9,11.7,44.14569892,8.196377013,10.68742911,7.8,0,,,,,,0,0,0,23,128.0833333,20,79.614958,0.856703,14.770763,1.007063,23.307324,20.61333,18.7,33.8,76
AZ,Navajo,18.71624429,11.6,31.7,14.9,11,33.10885023,9.923974575,3.938095157,4.6,3,0,33.33333333,1,33.33333333,33.33333333,0,0,0,17,83.75,25,43.910134,0.783628,10.76883,0.504425,13.25373,29.756443,27.8,36.4,76
AZ,Pima,5.084826795,7.9,24.1,14.9,15.3,23.68835458,5.110369634,4.488708284,7.2,21,33,33.33333333,11,52.38095238,52.38095238,0,0,0,121,586.5833333,87,55.26068,3.170068,34.562357,2.508714,15.433919,22.98526,17.8,25.1,76
AZ,Pinal,10.07079413,10.4,31.4,14.9,13.6,17.34842335,3.438949408,4.33184842,7,2,0,0,0,0,0,0,0,0,26,157,30,58.675786,4.259787,28.468744,1.627059,13.857147,26.532187,14.4,18.4,76
AZ,Santa Cruz,9.441102271,6.4,20.1,14.9,16.7,27.52490419,8.034332383,4.009242723,6.7,5,20,20,1,20,20,0,0,0,7,26.41666667,5,15.951075,0.187685,82.819485,0.495571,13.125264,30.704344,28,43.5,76
AZ,Yavapai,7.540333346,9.3,23.4,14.9,10.2,33.2874608,6.538602802,8.281396547,12.4,9,44,55.55555556,6,66.66666667,66.66666667,0,0,0,39,135,22,81.962537,0.523141,13.613037,0.806983,24.056427,19.08185,18.3,28,76
AZ,Yuma,38.20333823,9.7,31.1,14.9,16.4,22.35112788,6.2909966,4.236925229,4.2,1,0,0,0,0,0,0,0,0,32,106.6666667,26,35.260101,1.618893,59.724855,1.042651,15.655603,28.191427,21.1,32,76
AR,Arkansas,7.757272443,14.4,35.4,19.7,12,22.07058415,4.430774206,4.114527362,0.9,2,0,0,0,0,0,0,0,2,3,17.91666667,5,71.039487,24.365109,2.697303,0.483727,16.378358,23.266207,18.6,28.3,72
AR,Ashley,2.745486025,11.9,38,19.7,13.5,19.86708612,4.759564956,3.221872721,2.8,1,0,0,0,0,0,0,0,2,6,21.66666667,6,68.187434,25.712717,4.891777,0.183041,16.217453,24.390244,19.4,31.8,72
AR,Baxter,11.49758454,10.8,28.5,19.7,10,11.99581779,2.302701311,3.597958201,5.7,4,0,0,0,0,0,0,0,2,5,28.16666667,5,95.96271,0.142124,1.657312,0.392648,28.085178,18.081083,15.7,27.2,72
